,mmsi,type,timestamp,longitude,latitude,index
0,257446000,tug,2024-03-12 16:24:35,5.312893,60.398823,0.0
1,258828000,oilspill,2024-03-12 16:24:40,17.832935,69.591238,1.0
2,257079200,coastguard,2024-03-12 16:24:41,13.909673,67.346702,2.0
3,258674000,oilspill,2024-03-12 16:24:43,13.97481,66.273125,3.0
4,257056880,oilspill,2024-03-12 16:24:47,8.607367,58.354738,4.0
5,259123000,tug,2024-03-12 16:24:49,10.718573,63.640655,5.0
6,257984000,coastguard,2024-03-12 16:25:07,7.04762,62.703658,6.0
7,257985000,coastguard,2024-03-12 16:25:17,20.227598,69.98342,7.0
8,258383000,tug,2024-03-12 16:25:23,10.423107,63.559792,8.0
9,257111020,oilspill,2024-03-12 16:26:06,6.351367,62.744162,9.0
10,257005300,oilspill,2024-03-12 16:26:36,14.482397,68.212643,10.0
11,257079200,coastguard,2024-03-12 16:26:41,13.92032,67.34632,11.0
12,258828000,oilspill,2024-03-12 16:26:41,17.832815,69.591217,12.0
13,258674000,oilspill,2024-03-12 16:26:53,13.974788,66.273125,13.0
14,259123000,tug,2024-03-12 16:27:00,10.707175,63.637337,14.0
15,257984000,coastguard,2024-03-12 16:27:07,7.04761,62.703652,15.0
16,257985000,coastguard,2024-03-12 16:27:22,20.2063,69.977883,16.0
17,257261500,oilspill,2024-03-12 16:27:23,7.126752,62.989812,17.0
18,258383000,tug,2024-03-12 16:27:33,10.410517,63.556383,18.0
19,257056880,oilspill,2024-03-12 16:27:42,8.607287,58.354735,19.0
20,257111020,oilspill,2024-03-12 16:28:16,6.35142,62.744162,20.0
21,257079200,coastguard,2024-03-12 16:28:46,13.931528,67.345877,21.0
22,257987000,coastguard,2024-03-12 16:28:49,6.929838,62.583742,22.0
23,258828000,oilspill,2024-03-12 16:28:49,17.834273,69.59105,23.0
24,258674000,oilspill,2024-03-12 16:29:04,13.97478,66.273122,24.0
25,257984000,coastguard,2024-03-12 16:29:07,7.047642,62.703663,25.0
26,259123000,tug,2024-03-12 16:29:10,10.695983,63.633995,26.0
27,257985000,coastguard,2024-03-12 16:29:22,20.186445,69.97228,27.0
28,258383000,tug,2024-03-12 16:29:33,10.39882,63.553403,28.0
29,257005300,oilspill,2024-03-12 16:29:37,14.482392,68.212637,29.0
